Episode,Step,mac_fill,MAC_Count,flood_pressure,avg_age,Situation,State_Index,Original_Action,Executed_Action,Action_Name,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Chosen_By,Outcome,Reward,Total_Ep_Reward,Epsilon,Port_Acted,Evicted_MAC,Old_MAC_Fill,New_MAC_Fill,Old_Flood,New_Flood,Old_Age,New_Age
2,9,0.1,1,1.0,0.0017,NORMAL,0,3,1,INCREASE_AGING,0.0,-5.0116,0.0708,0.0,RANDOM,degraded,-51.0085,-51.0085,0.985,N/A,N/A,0.0,0.1,0.0,1.0,0.0,0.0017
2,10,0.1,1,0.0,0.0033,NORMAL,56,1,1,INCREASE_AGING,0.0,0.0062,0.0,0.0,RANDOM,neutral,-0.008,-51.0165,0.985,N/A,N/A,0.1,0.1,1.0,0.0,0.0017,0.0033
2,11,0.1,1,0.0,0.005,NORMAL,0,3,1,INCREASE_AGING,0.0,-4.5043,0.0708,0.0,RANDOM,neutral,-0.0085,-51.025,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0033,0.005
2,12,0.1,1,0.0,0.0667,NORMAL,0,2,2,DECREASE_AGING,0.0,-4.5043,0.0399,0.0,RANDOM,neutral,-0.3085,-51.3335,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.005,0.0667
2,13,0.1,1,0.0,0.0083,NORMAL,0,3,1,INCREASE_AGING,0.0,-4.0207,0.0399,0.0,RANDOM,neutral,0.292,-51.0415,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0667,0.0083
2,14,0.1,1,0.0,0.1,NORMAL,0,0,2,DECREASE_AGING,0.0,-4.0207,-0.006,0.0,RANDOM,neutral,-0.4585,-51.5,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0083,0.1
2,15,0.1,1,0.0,0.0117,NORMAL,0,1,1,INCREASE_AGING,0.0,-3.5745,-0.006,0.0,RANDOM,neutral,0.4415,-51.0585,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.1,0.0117
2,16,0.1,1,0.0,0.0133,NORMAL,0,1,1,INCREASE_AGING,0.0,-3.2178,-0.006,0.0,RANDOM,neutral,-0.008,-51.0665,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0117,0.0133
2,17,0.1,1,0.0,0.15,NORMAL,0,2,2,DECREASE_AGING,0.0,-3.2178,-0.0738,0.0,RANDOM,neutral,-0.6835,-51.75,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0133,0.15
2,18,0.1,1,0.0,0.1667,NORMAL,1,0,2,DECREASE_AGING,0.0,0.0,-0.0083,0.0,RANDOM,neutral,-0.0835,-51.8335,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.15,0.1667
2,19,0.1,1,0.0,0.1833,NORMAL,1,2,2,DECREASE_AGING,0.0,0.0,-0.0158,0.0,RANDOM,neutral,-0.083,-51.9165,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.1667,0.1833
2,20,0.1,1,0.0,0.02,NORMAL,1,1,1,INCREASE_AGING,0.0,0.0816,-0.0158,0.0,RANDOM,neutral,0.8165,-51.1,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.1833,0.02
2,21,0.1,1,0.0,0.2167,NORMAL,0,2,2,DECREASE_AGING,0.0,-3.2178,-0.1567,0.0,RANDOM,neutral,-0.9835,-52.0835,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.02,0.2167
2,22,0.1,1,0.0,0.0233,NORMAL,1,1,1,INCREASE_AGING,0.0,0.1702,-0.0158,0.0,RANDOM,neutral,0.967,-51.1165,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.2167,0.0233
2,23,0.1,1,0.0,0.025,NORMAL,0,3,1,INCREASE_AGING,0.0,-2.8969,-0.1567,0.0,RANDOM,neutral,-0.0085,-51.125,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0233,0.025
2,24,0.1,1,0.0,0.2667,NORMAL,0,2,2,DECREASE_AGING,0.0,-2.8969,-0.2618,0.0,RANDOM,neutral,-1.2085,-52.3335,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.025,0.2667
2,25,0.1,1,0.0,0.0283,NORMAL,2,3,1,INCREASE_AGING,0.0,0.1192,0.0,0.0,RANDOM,neutral,1.192,-51.1415,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.2667,0.0283
2,26,0.1,1,0.0,0.03,NORMAL,0,3,1,INCREASE_AGING,0.0,-2.608,-0.2618,0.0,RANDOM,neutral,-0.0085,-51.15,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0283,0.03
2,27,0.1,1,0.0,0.0317,NORMAL,0,3,1,INCREASE_AGING,0.0,-2.3481,-0.2618,0.0,RANDOM,neutral,-0.0085,-51.1585,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.03,0.0317
2,28,0.1,1,0.0,0.3333,NORMAL,0,0,2,DECREASE_AGING,0.0,-2.3481,-0.3747,0.0,RANDOM,neutral,-1.508,-52.6665,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.0317,0.3333
2,29,0.1,1,0.0,0.035,NORMAL,2,3,1,INCREASE_AGING,0.0,0.2564,0.0,0.0,RANDOM,neutral,1.4915,-51.175,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.3333,0.035
2,30,0.1,1,0.0,0.0367,NORMAL,0,3,1,INCREASE_AGING,0.0,-2.1141,-0.3747,0.0,RANDOM,neutral,-0.0085,-51.1835,0.985,N/A,N/A,0.1,0.1,0.0,0.0,0.035,0.0367
3,1,0.1,1,0.0,0.3833,NORMAL,0,0,2,DECREASE_AGING,0.0,-2.1141,-0.5105,0.0,RANDOM,neutral,-1.733,-1.733,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0367,0.3833
3,2,0.1,1,0.0,0.04,NORMAL,3,1,1,INCREASE_AGING,0.0,0.1716,0.0,0.0,RANDOM,neutral,1.7165,-0.0165,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.3833,0.04
3,3,0.1,1,0.0,0.0417,NORMAL,0,1,1,INCREASE_AGING,0.0,-1.9036,-0.5105,0.0,RANDOM,neutral,-0.0085,-0.025,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.04,0.0417
3,4,0.1,1,0.0,0.4333,NORMAL,0,2,2,DECREASE_AGING,0.0,-1.9036,-0.6383,0.0,RANDOM,neutral,-1.958,-1.983,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0417,0.4333
3,5,0.1,1,0.0,0.45,NORMAL,3,0,2,DECREASE_AGING,0.0,0.1716,0.0086,0.0,RANDOM,neutral,-0.0835,-2.0665,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.4333,0.45
3,6,0.1,1,0.0,0.4833,NORMAL,3,0,2,DECREASE_AGING,0.0,0.1716,0.0081,0.0,RANDOM,neutral,-0.1665,-2.233,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.45,0.4833
3,7,0.1,1,0.0,0.5,NORMAL,3,0,2,DECREASE_AGING,0.0,0.1716,-0.001,0.0,RANDOM,neutral,-0.0835,-2.3165,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.4833,0.5
3,8,0.2,2,0.5,0.0267,NORMAL,4,3,1,INCREASE_AGING,0.0,-2.3634,0.0,0.0,RANDOM,degraded,-23.6335,-25.95,0.9702,N/A,N/A,0.1,0.2,0.0,0.5,0.5,0.0267
3,9,0.1,1,0.0,0.0033,NORMAL,96,0,0,EVICT,0.1117,0.0,0.0,0.0,RANDOM,neutral,1.117,-24.833,0.9702,N/A,N/A,0.2,0.1,0.5,0.0,0.0267,0.0033
3,10,0.1,1,0.0,0.005,NORMAL,0,3,1,INCREASE_AGING,0.0,-1.7141,-0.6383,0.0,RANDOM,neutral,-0.0085,-24.8415,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0033,0.005
3,11,0.1,1,0.0,0.0667,NORMAL,0,2,2,DECREASE_AGING,0.0,-1.7141,-0.6053,0.0,RANDOM,neutral,-0.3085,-25.15,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.005,0.0667
3,12,0.1,1,0.0,0.0833,NORMAL,0,0,2,DECREASE_AGING,0.0,-1.7141,-0.553,0.0,RANDOM,neutral,-0.083,-25.233,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0667,0.0833
3,13,0.1,1,0.0,0.01,NORMAL,0,1,1,INCREASE_AGING,0.0,-1.506,-0.553,0.0,RANDOM,neutral,0.3665,-24.8665,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0833,0.01
3,14,0.1,1,0.0,0.0117,NORMAL,0,1,1,INCREASE_AGING,0.0,-1.3563,-0.553,0.0,RANDOM,neutral,-0.0085,-24.875,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.01,0.0117
3,15,0.1,1,0.0,0.1333,NORMAL,0,2,2,DECREASE_AGING,0.0,-1.3563,-0.5417,0.0,RANDOM,neutral,-0.608,-25.483,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0117,0.1333
3,16,0.1,1,0.0,0.015,NORMAL,1,1,1,INCREASE_AGING,0.0,0.2123,-0.0158,0.0,RANDOM,neutral,0.5915,-24.8915,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.1333,0.015
3,17,0.1,1,0.0,0.0167,NORMAL,0,1,1,INCREASE_AGING,0.0,-1.2215,-0.5417,0.0,RANDOM,neutral,-0.0085,-24.9,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.015,0.0167
3,18,0.2,2,0.5,0.01,NORMAL,0,3,1,INCREASE_AGING,0.0,-3.6849,-0.5417,0.0,RANDOM,degraded,-25.9665,-50.8665,0.9702,N/A,N/A,0.1,0.2,0.0,0.5,0.0167,0.01
3,19,0.1,1,0.0,0.0033,NORMAL,96,0,0,EVICT,0.2039,0.0,0.0,0.0,RANDOM,neutral,1.0335,-49.833,0.9702,N/A,N/A,0.2,0.1,0.5,0.0,0.01,0.0033
3,20,0.1,1,0.0,0.05,NORMAL,0,0,2,DECREASE_AGING,0.0,-3.6849,-0.5109,0.0,RANDOM,neutral,-0.2335,-50.0665,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0033,0.05
3,21,0.1,1,0.0,0.0667,NORMAL,0,0,2,DECREASE_AGING,0.0,-3.6849,-0.4681,0.0,RANDOM,neutral,-0.0835,-50.15,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.05,0.0667
3,22,0.1,1,0.0,0.0083,NORMAL,0,3,1,INCREASE_AGING,0.0,-3.2872,-0.4681,0.0,RANDOM,neutral,0.292,-49.858,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0667,0.0083
3,23,0.1,1,0.0,0.01,NORMAL,0,1,1,INCREASE_AGING,0.0,-2.9594,-0.4681,0.0,RANDOM,neutral,-0.0085,-49.8665,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.0083,0.01
3,24,0.1,1,0.0,0.1167,NORMAL,0,0,2,DECREASE_AGING,0.0,-2.9594,-0.4747,0.0,GREEDY,neutral,-0.5335,-50.4,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.01,0.1167
3,25,0.1,1,0.0,0.1333,NORMAL,0,2,2,DECREASE_AGING,0.0,-2.9594,-0.4145,0.0,RANDOM,neutral,-0.083,-50.483,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.1167,0.1333
3,26,0.1,1,0.0,0.15,NORMAL,1,0,2,DECREASE_AGING,0.0,0.2123,-0.0016,0.0,RANDOM,neutral,-0.0835,-50.5665,0.9702,N/A,N/A,0.1,0.1,0.0,0.0,0.1333,0.15
3,27,1.0,10,0.9,0.0017,CRITICAL,1,1,1,INCREASE_AGING,0.0,-5.1348,-0.0016,0.0,RANDOM,degraded,-53.2585,-103.825,0.9702,N/A,N/A,0.1,1.0,0.0,0.9,0.15,0.0017
3,28,1.0,10,0.0,0.0023,CRITICAL,504,1,1,INCREASE_AGING,0.0,-0.0003,0.0,0.0,RANDOM,neutral,-0.003,-103.828,0.9702,N/A,N/A,1.0,1.0,0.9,0.0,0.0017,0.0023
3,29,0.9,9,0.0,0.0011,PREVENTIVE,448,2,0,EVICT,0.1006,0.0,0.0,0.0,RANDOM,neutral,1.006,-102.822,0.9702,N/A,N/A,1.0,0.9,0.0,0.0,0.0023,0.0011
3,30,0.9,9,0.0,0.0017,PREVENTIVE,448,3,3,REBALANCE,0.1006,0.0,0.0,0.0097,RANDOM,neutral,-0.003,-102.825,0.9702,N/A,N/A,0.9,0.9,0.0,0.0,0.0011,0.0017
4,1,0.9,9,0.0,0.0222,PREVENTIVE,448,2,2,DECREASE_AGING,0.1006,0.0,-0.0003,0.0097,RANDOM,neutral,-0.1025,-0.1025,0.9557,N/A,N/A,0.9,0.9,0.0,0.0,0.0017,0.0222
4,2,0.9,9,0.0,0.0278,PREVENTIVE,448,2,2,DECREASE_AGING,0.1006,0.0,0.0069,0.0097,RANDOM,neutral,-0.028,-0.1305,0.9557,N/A,N/A,0.9,0.9,0.0,0.0,0.0222,0.0278
4,3,0.9,9,0.0,0.05,PREVENTIVE,448,3,3,REBALANCE,0.1006,0.0,0.0069,0.0076,RANDOM,neutral,-0.111,-0.2415,0.9557,N/A,N/A,0.9,0.9,0.0,0.0,0.0278,0.05
4,4,0.9,9,0.0,0.0556,PREVENTIVE,448,2,2,DECREASE_AGING,0.1006,0.0,0.0134,0.0076,RANDOM,neutral,-0.028,-0.2695,0.9557,N/A,N/A,0.9,0.9,0.0,0.0,0.05,0.0556
4,5,0.9,9,0.0,0.0061,PREVENTIVE,448,1,1,INCREASE_AGING,0.1006,0.0347,0.0134,0.0076,RANDOM,neutral,0.2475,-0.022,0.9557,N/A,N/A,0.9,0.9,0.0,0.0,0.0556,0.0061
4,6,0.9,9,0.0,0.0067,PREVENTIVE,448,3,3,REBALANCE,0.1006,0.0347,0.0134,0.0165,RANDOM,neutral,-0.003,-0.025,0.9557,N/A,N/A,0.9,0.9,0.0,0.0,0.0061,0.0067
4,7,0.8,8,0.0,0.0058,PREVENTIVE,448,0,0,EVICT,0.191,0.0347,0.0134,0.0165,RANDOM,neutral,1.0045,0.9795,0.9557,N/A,N/A,0.9,0.8,0.0,0.0,0.0067,0.0058
4,8,0.8,8,0.0,0.0625,PREVENTIVE,384,2,2,DECREASE_AGING,0.0,0.0,-0.0284,0.0,RANDOM,neutral,-0.2835,0.696,0.9557,N/A,N/A,0.8,0.8,0.0,0.0,0.0058,0.0625
4,9,0.7,7,0.0,0.0452,NORMAL,384,0,0,EVICT,0.1087,0.0,-0.0284,0.0,RANDOM,neutral,1.0865,1.7825,0.9557,N/A,N/A,0.8,0.7,0.0,0.0,0.0625,0.0452
4,10,0.6,6,0.0,0.0167,NORMAL,320,0,0,EVICT,0.1142,0.0,0.0,0.0,RANDOM,neutral,1.1425,2.925,0.9557,N/A,N/A,0.7,0.6,0.0,0.0,0.0452,0.0167
4,11,0.6,6,0.0,0.0,NORMAL,256,3,3,REBALANCE,0.0,0.0,0.0,0.0084,RANDOM,neutral,0.0835,3.0085,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0167,0.0
4,12,0.6,6,0.0,0.0,NORMAL,256,3,3,REBALANCE,0.0,0.0,0.0,0.0083,RANDOM,neutral,0.0,3.0085,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,13,0.6,6,0.0,0.0,NORMAL,256,2,2,DECREASE_AGING,0.0,0.0,0.0008,0.0083,RANDOM,neutral,0.0,3.0085,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,14,0.6,6,0.0,0.0,NORMAL,256,2,2,DECREASE_AGING,0.0,0.0,0.0016,0.0083,RANDOM,neutral,0.0,3.0085,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,15,0.6,6,0.0,0.0,NORMAL,256,3,3,REBALANCE,0.0,0.0,0.0016,0.0083,RANDOM,neutral,0.0,3.0085,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,16,0.6,6,0.0,0.0,NORMAL,256,3,3,REBALANCE,0.0,0.0,0.0016,0.0083,RANDOM,neutral,0.0,3.0085,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,17,0.6,6,0.0,0.0,NORMAL,256,2,2,DECREASE_AGING,0.0,0.0,0.0022,0.0083,RANDOM,neutral,0.0,3.0085,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,18,0.7,7,0.143,0.0024,NORMAL,256,0,0,EVICT,-0.8162,0.0,0.0022,0.0083,RANDOM,degraded,-8.162,-5.1535,0.9557,N/A,N/A,0.6,0.7,0.0,0.143,0.0,0.0024
4,19,0.7,7,0.0,0.0048,NORMAL,328,3,3,REBALANCE,0.0,0.0,0.0,0.0101,RANDOM,neutral,-0.012,-5.1655,0.9557,N/A,N/A,0.7,0.7,0.143,0.0,0.0024,0.0048
4,20,0.7,7,0.0,0.0071,NORMAL,320,2,2,DECREASE_AGING,0.1142,0.0,0.0102,0.0,RANDOM,neutral,-0.0115,-5.177,0.9557,N/A,N/A,0.7,0.7,0.0,0.0,0.0048,0.0071
4,21,0.7,7,0.0,0.0095,NORMAL,320,3,3,REBALANCE,0.1142,0.0,0.0102,0.0101,RANDOM,neutral,-0.012,-5.189,0.9557,N/A,N/A,0.7,0.7,0.0,0.0,0.0071,0.0095
4,22,0.7,7,0.0,0.0119,NORMAL,320,3,3,REBALANCE,0.1142,0.0,0.0102,0.0192,RANDOM,neutral,-0.012,-5.201,0.9557,N/A,N/A,0.7,0.7,0.0,0.0,0.0095,0.0119
4,23,0.7,7,0.0,0.0014,NORMAL,320,1,1,INCREASE_AGING,0.1142,0.0166,0.0102,0.0192,RANDOM,neutral,0.0525,-5.1485,0.9557,N/A,N/A,0.7,0.7,0.0,0.0,0.0119,0.0014
4,24,0.7,7,0.0,0.0017,NORMAL,320,1,1,INCREASE_AGING,0.1142,0.0261,0.0102,0.0192,RANDOM,neutral,-0.0015,-5.15,0.9557,N/A,N/A,0.7,0.7,0.0,0.0,0.0014,0.0017
4,25,0.7,7,0.0,0.0019,NORMAL,320,3,3,REBALANCE,0.1142,0.0261,0.0102,0.0285,RANDOM,neutral,-0.001,-5.151,0.9557,N/A,N/A,0.7,0.7,0.0,0.0,0.0017,0.0019
4,26,0.7,7,0.0,0.0021,NORMAL,320,3,3,REBALANCE,0.1142,0.0261,0.0102,0.0369,RANDOM,neutral,-0.001,-5.152,0.9557,N/A,N/A,0.7,0.7,0.0,0.0,0.0019,0.0021
4,27,0.6,6,0.0,0.0,NORMAL,320,0,0,EVICT,0.2047,0.0261,0.0102,0.0369,RANDOM,neutral,1.0105,-4.1415,0.9557,N/A,N/A,0.7,0.6,0.0,0.0,0.0021,0.0
