Episode,Discounted_G,Total_Reward,Epsilon
132,-0.5503,-0.6391,0.1381
133,-0.4533,-0.5186,0.136
134,-0.4547,-0.5225,0.134
135,-0.4825,-0.5571,0.132
136,-0.5362,-0.6351,0.13
137,-0.6789,-0.7655,0.128
138,-0.4892,-0.5688,0.1261
139,-0.4636,-0.5326,0.1242
140,-0.5425,-0.6181,0.1224
141,-0.5462,-0.6283,0.1205
142,-0.4266,-0.4863,0.1187
143,-0.6969,-0.8126,0.1169
144,-0.6272,-0.7183,0.1152
145,-0.5174,-0.6093,0.1135
146,-0.711,-0.8227,0.1118
147,-0.5569,-0.6541,0.1101
148,-0.4907,-0.5695,0.1084
149,-0.73,-0.8674,0.1068
150,-0.4189,-0.4854,0.1052
151,-0.6097,-0.6817,0.1036
152,-0.5776,-0.655,0.1021
153,-0.5288,-0.6161,0.1005
154,-0.4997,-0.5675,0.099
155,-0.3706,-0.4287,0.0975
156,-0.7039,-0.8197,0.0961
157,-0.5866,-0.6726,0.0946
158,-0.5731,-0.6716,0.0932
159,-0.5475,-0.6258,0.0918
160,-0.4605,-0.5294,0.0904
161,-0.4365,-0.4985,0.0891
162,-0.4893,-0.5616,0.0877
163,-0.4614,-0.5393,0.0864
164,-0.828,-0.9611,0.0851
165,-0.4823,-0.5564,0.0839
166,-0.5045,-0.582,0.0826
167,-0.4205,-0.4794,0.0814
168,-0.6065,-0.6781,0.0801
169,-0.4611,-0.527,0.0789
170,-0.5004,-0.5788,0.0778
171,-0.5332,-0.6111,0.0766
172,-0.5911,-0.7047,0.0754
173,-0.4756,-0.549,0.0743
174,-0.4452,-0.507,0.0732
175,-0.593,-0.6716,0.0721
176,-0.5839,-0.6702,0.071
177,-0.5071,-0.5848,0.0699
178,-0.7813,-0.9055,0.0689
179,-0.4349,-0.5003,0.0679
180,-0.4551,-0.5224,0.0668
181,-0.4368,-0.5036,0.0658
182,-0.4892,-0.5646,0.0649
183,-0.6227,-0.6996,0.0639
184,-0.4615,-0.5337,0.0629
185,-0.4979,-0.5704,0.062
186,-0.5009,-0.5731,0.0611
187,-0.505,-0.5818,0.0601
188,-0.4359,-0.5017,0.0592
189,-0.5325,-0.618,0.0583
190,-0.5087,-0.5893,0.0575
191,-0.5095,-0.5942,0.0566
192,-0.4688,-0.5296,0.0558
193,-0.4594,-0.5248,0.0549
194,-0.4558,-0.52,0.0541
195,-0.5168,-0.5912,0.0533
196,-0.511,-0.5955,0.0525
197,-0.4125,-0.4736,0.0517
198,-0.4857,-0.561,0.0509
199,-0.4362,-0.5055,0.0502
200,-0.5977,-0.6672,0.0494
